bottle,vibration_index_red,fill_level_grams_red,vibration_index_blue,fill_level_grams_blue,vibration_index_green,fill_level_grams_green,temperature_green,temperature_red,temperature_blue,final_weight
49029013,256.9421690455933,65.42134567686568,-12.359007045428818,0.0,67.98886352069273,719.0294561343009,29.484440230525887,29.796288639228692,29.50180929734685,35.36515263772274
49029515,257.564137822013,228.47736652369707,-9.356362479658976,0.0,63.59229431441316,324.8533199105268,29.484440230525887,29.796288639228692,29.50180929734685,34.420707029579624
49634156,15.61038986671434,329.698645665042,-8.049631537150539,0.0,-20.2969309196588,788.1106274430939,29.484440230525887,29.796288639228692,29.50180929734685,1.8517840137146275
49634158,10.92073458769429,328.3983324474622,-11.742912991580631,0.0,-12.831541413889372,788.1802081551848,29.484440230525887,29.796288639228692,29.50180929734685,2.0918520081664336
49634160,13.690837055400166,327.0703649708836,-14.635908563664934,800.0,-13.080841343465924,787.980069566647,29.484440230525887,29.796288639228692,29.50180929734685,2.5772172753611775
49634162,6.791455844902593,325.893986597768,188.2512281224261,787.7560855533296,-11.493369932227838,787.8942033600171,29.484440230525887,29.796288639228692,29.50180929734685,22.394286634090918
49634164,6.586749987527872,324.9414215477604,180.32430423361384,776.0184639338763,-12.13121572931708,787.8458980223454,29.484440230525887,29.796288639228692,29.50180929734685,21.26225275863315
49634166,9.765664215668256,323.6366078546363,195.00099075671298,763.2006881584579,-20.903621414074184,788.1047236853308,29.484440230525887,29.796288639228692,29.50180929734685,22.424230812479355
49634168,12.650855888817643,322.286783495102,181.14069082721366,752.0648107076412,-15.498375013486033,788.3361180445368,29.484440230525887,29.796288639228692,29.50180929734685,21.376975682860206
49634170,6.567061543593152,321.22920275746407,182.25481077732712,740.1017134641611,-16.53361097524121,788.6137739098799,29.484440230525887,29.796288639228692,29.50180929734685,21.09191016277456
49634172,10.342896291776222,319.9856209825139,188.2926911590509,727.6235714434648,-22.030988972430514,788.8338557065829,29.484440230525887,29.796288639228692,29.50180929734685,21.998282285617208
49634174,13.11340775239307,318.5633224911959,186.689751578386,715.1885195897592,-11.677572317291625,788.6936340178148,29.484440230525887,29.796288639228692,29.50180929734685,22.962683414274032
49634176,10.032317106534029,317.3815501396677,193.92655909975812,702.2989140858018,-18.671360717240702,788.9820105833436,29.484440230525887,29.796288639228692,29.50180929734685,21.97654881813152
49634178,8.225731502404123,316.30043505750297,187.9743140156467,690.6556746910388,-11.875859970379913,788.790099719217,29.484440230525887,29.796288639228692,29.50180929734685,22.502624701505116
49634180,11.568090668695316,314.9481270248353,187.47314186306323,678.3668259636137,-17.430901667407394,789.082458543728,29.484440230525887,29.796288639228692,29.50180929734685,21.697918855916612
49634182,3.4106503902182337,313.93731741889957,185.18492799926253,666.7974731420135,-16.920038242386042,789.3685873818949,29.484440230525887,29.796288639228692,29.50180929734685,21.189070515032345
49634184,16.258238368286285,312.2567736463919,179.70538576636,654.8950667124236,-13.99980717492657,789.575194041243,29.484440230525887,29.796288639228692,29.50180929734685,21.755842198758213
49634186,7.143052076243478,311.24778744574115,189.42395894962283,642.434532332024,-10.231063277285635,789.3035436929877,29.484440230525887,29.796288639228692,29.50180929734685,22.61317878113211
49634188,11.55141572059442,309.8046800789548,192.67923915849605,629.7794486985454,-13.907645739479332,789.4427811477927,29.484440230525887,29.796288639228692,29.50180929734685,22.764194320163462
49634190,1.7432074694969228,308.96947678486487,188.49182638101158,618.0614507675429,-20.57471698265783,789.6902028207161,29.484440230525887,29.796288639228692,29.50180929734685,20.67205513648053
49634192,6.812415080015327,307.88213609467965,185.04279516460954,606.9266881148844,-13.394584875885908,789.8078132859214,29.484440230525887,29.796288639228692,29.50180929734685,21.54186377684184
49634194,13.068686256740445,306.37831644306107,184.93579121389791,594.8225327258118,-3.188183340417176,789.216421146967,29.484440230525887,29.796288639228692,29.50180929734685,23.33006438159051
49634196,6.977753259158227,305.1858503173776,187.5609133587493,582.8904910248385,-10.109953878041967,788.8788543390967,29.484440230525887,29.796288639228692,29.50180929734685,22.447360927488898
